Region,State,Year of Year,Death Penalty Status,Murder Rate,Number of Records
South,Alabama,1987,Death Penalty,9.31,1
West,Alaska,1987,No Death Penalty,10.1,1
West,Arizona,1987,Death Penalty,7.47,1
South,Arkansas,1987,Death Penalty,7.62,1
West,California,1987,Death Penalty,10.57,1
West,Colorado,1987,Death Penalty,5.79,1
Northeast,Connecticut,1987,Death Penalty,4.86,1
South,Delaware,1987,Death Penalty,5.12,1
South,Florida,1987,Death Penalty,11.4,1
South,Georgia,1987,Death Penalty,11.81,1
West,Hawaii,1987,No Death Penalty,4.8,1
West,Idaho,1987,Death Penalty,3.11,1
Midwest,Illinois,1987,Death Penalty,8.35,1
Midwest,Indiana,1987,Death Penalty,5.55,1
Midwest,Iowa,1987,No Death Penalty,2.08,1
Midwest,Kansas,1987,No Death Penalty,4.44,1
South,Kentucky,1987,Death Penalty,7.51,1
South,Louisiana,1987,Death Penalty,11.12,1
Northeast,Maine,1987,No Death Penalty,2.53,1
South,Maryland,1987,Death Penalty,9.61,1
Northeast,Massachusetts,1987,No Death Penalty,2.95,1
Midwest,Michigan,1987,No Death Penalty,12.22,1
Midwest,Minnesota,1987,No Death Penalty,2.64,1
South,Mississippi,1987,Death Penalty,10.25,1
Midwest,Missouri,1987,Death Penalty,8.29,1
West,Montana,1987,Death Penalty,4.08,1
Midwest,Nebraska,1987,Death Penalty,3.45,1
West,Nevada,1987,Death Penalty,8.44,1
Northeast,New Hampshire,1987,Death Penalty,3.03,1
Northeast,New Jersey,1987,Death Penalty,4.58,1
West,New Mexico,1987,Death Penalty,10.13,1
Northeast,New York,1987,No Death Penalty,11.31,1
South,North Carolina,1987,Death Penalty,8.09,1
Midwest,North Dakota,1987,No Death Penalty,1.49,1
Midwest,Ohio,1987,Death Penalty,5.84,1
South,Oklahoma,1987,Death Penalty,7.46,1
West,Oregon,1987,Death Penalty,5.62,1
Northeast,Pennsylvania,1987,Death Penalty,5.38,1
Northeast,Rhode Island,1987,No Death Penalty,3.55,1
South,South Carolina,1987,Death Penalty,9.28,1
Midwest,South Dakota,1987,Death Penalty,1.83,1
South,Tennessee,1987,Death Penalty,9.15,1
South,Texas,1987,Death Penalty,11.67,1
West,Utah,1987,Death Penalty,3.27,1
Northeast,Vermont,1987,No Death Penalty,2.74,1
South,Virginia,1987,Death Penalty,7.4,1
West,Washington,1987,Death Penalty,5.64,1
South,West Virginia,1987,No Death Penalty,4.85,1
Midwest,Wisconsin,1987,No Death Penalty,3.49,1
West,Wyoming,1987,Death Penalty,2.04,1
Midwest,x-Midwest,1987,Region,6.7,1
Northeast,x-Northeast,1987,Region,6.9,1
South,x-South,1987,Region,10,1
United States,x-United States,1987,Region,8.3,1
West,x-West,1987,Region,8.5,1
South,Alabama,1988,Death Penalty,9.89,1
West,Alaska,1988,No Death Penalty,5.65,1
West,Arizona,1988,Death Penalty,8.48,1
South,Arkansas,1988,Death Penalty,8.71,1
West,California,1988,Death Penalty,10.42,1
West,Colorado,1988,Death Penalty,5.68,1
Northeast,Connecticut,1988,Death Penalty,5.37,1
South,Delaware,1988,Death Penalty,5.15,1
South,Florida,1988,Death Penalty,11.44,1
South,Georgia,1988,Death Penalty,11.69,1
West,Hawaii,1988,No Death Penalty,4.03,1
West,Idaho,1988,Death Penalty,3.6,1
Midwest,Illinois,1988,Death Penalty,8.58,1
Midwest,Indiana,1988,Death Penalty,6.42,1
Midwest,Iowa,1988,No Death Penalty,1.66,1
Midwest,Kansas,1988,No Death Penalty,3.42,1
South,Kentucky,1988,Death Penalty,6.15,1
South,Louisiana,1988,Death Penalty,11.58,1
Northeast,Maine,1988,No Death Penalty,3.07,1
South,Maryland,1988,Death Penalty,9.67,1
Northeast,Massachusetts,1988,No Death Penalty,3.54,1
Midwest,Michigan,1988,No Death Penalty,10.85,1
Midwest,Minnesota,1988,No Death Penalty,2.88,1
South,Mississippi,1988,Death Penalty,8.56,1
Midwest,Missouri,1988,Death Penalty,8.04,1
West,Montana,1988,Death Penalty,2.61,1
Midwest,Nebraska,1988,Death Penalty,3.62,1
West,Nevada,1988,Death Penalty,10.47,1
Northeast,New Hampshire,1988,Death Penalty,2.28,1
Northeast,New Jersey,1988,Death Penalty,5.32,1
West,New Mexico,1988,Death Penalty,11.46,1
Northeast,New York,1988,No Death Penalty,12.54,1
South,North Carolina,1988,Death Penalty,7.81,1
Midwest,North Dakota,1988,No Death Penalty,1.81,1
Midwest,Ohio,1988,Death Penalty,5.38,1
South,Oklahoma,1988,Death Penalty,7.45,1
West,Oregon,1988,Death Penalty,5.07,1
Northeast,Pennsylvania,1988,Death Penalty,5.49,1
Northeast,Rhode Island,1988,No Death Penalty,4.12,1
South,South Carolina,1988,Death Penalty,9.3,1
Midwest,South Dakota,1988,Death Penalty,3.08,1
South,Tennessee,1988,Death Penalty,9.37,1
South,Texas,1988,Death Penalty,12.05,1
West,Utah,1988,Death Penalty,2.78,1
Northeast,Vermont,1988,No Death Penalty,1.98,1
South,Virginia,1988,Death Penalty,7.81,1
West,Washington,1988,Death Penalty,5.72,1
South,West Virginia,1988,No Death Penalty,4.94,1
Midwest,Wisconsin,1988,No Death Penalty,2.96,1
West,Wyoming,1988,Death Penalty,2.55,1
Midwest,x-Midwest,1988,Region,6.4,1
Northeast,x-Northeast,1988,Region,7.5,1
South,x-South,1988,Region,10.3,1
United States,x-United States,1988,Region,8.4,1
West,x-West,1988,Region,8.5,1
South,Alabama,1989,Death Penalty,10.22,1
West,Alaska,1989,No Death Penalty,7.97,1
West,Arizona,1989,Death Penalty,6.66,1
South,Arkansas,1989,Death Penalty,8.44,1
West,California,1989,Death Penalty,10.87,1
West,Colorado,1989,Death Penalty,4.4,1
Northeast,Connecticut,1989,Death Penalty,5.87,1
South,Delaware,1989,Death Penalty,5.05,1
South,Florida,1989,Death Penalty,11.09,1
South,Georgia,1989,Death Penalty,12.74,1
West,Hawaii,1989,No Death Penalty,4.77,1
West,Idaho,1989,Death Penalty,2.56,1
Midwest,Illinois,1989,Death Penalty,9.02,1
Midwest,Indiana,1989,Death Penalty,6.31,1
Midwest,Iowa,1989,No Death Penalty,1.9,1
Midwest,Kansas,1989,No Death Penalty,5.49,1
South,Kentucky,1989,Death Penalty,7.86,1
South,Louisiana,1989,Death Penalty,14.9,1
Northeast,Maine,1989,No Death Penalty,3.19,1
South,Maryland,1989,Death Penalty,11.59,1
Northeast,Massachusetts,1989,No Death Penalty,4.3,1
Midwest,Michigan,1989,No Death Penalty,10.71,1
Midwest,Minnesota,1989,No Death Penalty,2.55,1
South,Mississippi,1989,Death Penalty,9.65,1
Midwest,Missouri,1989,Death Penalty,7.93,1
West,Montana,1989,Death Penalty,2.85,1
Midwest,Nebraska,1989,Death Penalty,2.48,1
West,Nevada,1989,Death Penalty,8.19,1
Northeast,New Hampshire,1989,Death Penalty,3.25,1
Northeast,New Jersey,1989,Death Penalty,5.09,1
West,New Mexico,1989,Death Penalty,8.64,1
Northeast,New York,1989,No Death Penalty,12.51,1
South,North Carolina,1989,Death Penalty,8.89,1
Midwest,North Dakota,1989,No Death Penalty,0.61,1
Midwest,Ohio,1989,Death Penalty,5.98,1
South,Oklahoma,1989,Death Penalty,6.51,1
West,Oregon,1989,Death Penalty,4.75,1
Northeast,Pennsylvania,1989,Death Penalty,6.25,1
Northeast,Rhode Island,1989,No Death Penalty,4.91,1
South,South Carolina,1989,Death Penalty,9.11,1
Midwest,South Dakota,1989,Death Penalty,1.26,1
South,Tennessee,1989,Death Penalty,8.44,1
South,Texas,1989,Death Penalty,11.94,1
West,Utah,1989,Death Penalty,2.64,1
Northeast,Vermont,1989,No Death Penalty,1.94,1
South,Virginia,1989,Death Penalty,7.87,1
West,Washington,1989,Death Penalty,4.39,1
South,West Virginia,1989,No Death Penalty,6.52,1
Midwest,Wisconsin,1989,No Death Penalty,3.62,1
West,Wyoming,1989,Death Penalty,4.42,1
Midwest,x-Midwest,1989,Region,6.6,1
Northeast,x-Northeast,1989,Region,7.8,1
South,x-South,1989,Region,10.8,1
United States,x-United States,1989,Region,8.7,1
West,x-West,1989,Region,8.3,1
South,Alabama,1990,Death Penalty,11.56,1
West,Alaska,1990,No Death Penalty,7.45,1
West,Arizona,1990,Death Penalty,7.75,1
South,Arkansas,1990,Death Penalty,10.25,1
West,California,1990,Death Penalty,11.94,1
West,Colorado,1990,Death Penalty,4.19,1
Northeast,Connecticut,1990,Death Penalty,5.05,1
South,Delaware,1990,Death Penalty,4.95,1
South,Florida,1990,Death Penalty,10.66,1
South,Georgia,1990,Death Penalty,11.84,1
West,Hawaii,1990,No Death Penalty,3.97,1
West,Idaho,1990,Death Penalty,2.68,1
Midwest,Illinois,1990,Death Penalty,10.34,1
Midwest,Indiana,1990,Death Penalty,6.2,1
Midwest,Iowa,1990,No Death Penalty,1.94,1
Midwest,Kansas,1990,No Death Penalty,3.96,1
South,Kentucky,1990,Death Penalty,7.16,1
South,Louisiana,1990,Death Penalty,17.16,1
Northeast,Maine,1990,No Death Penalty,2.44,1
South,Maryland,1990,Death Penalty,11.54,1
Northeast,Massachusetts,1990,No Death Penalty,4.04,1
Midwest,Michigan,1990,No Death Penalty,10.45,1
Midwest,Minnesota,1990,No Death Penalty,2.67,1
South,Mississippi,1990,Death Penalty,12.16,1
Midwest,Missouri,1990,Death Penalty,8.77,1
West,Montana,1990,Death Penalty,4.88,1
Midwest,Nebraska,1990,Death Penalty,2.72,1
West,Nevada,1990,Death Penalty,9.65,1
Northeast,New Hampshire,1990,Death Penalty,1.89,1
Northeast,New Jersey,1990,Death Penalty,5.59,1
West,New Mexico,1990,Death Penalty,9.17,1
Northeast,New York,1990,No Death Penalty,14.48,1
South,North Carolina,1990,Death Penalty,10.73,1
Midwest,North Dakota,1990,No Death Penalty,0.78,1
Midwest,Ohio,1990,Death Penalty,6.11,1
South,Oklahoma,1990,Death Penalty,8.04,1
West,Oregon,1990,Death Penalty,3.8,1
Northeast,Pennsylvania,1990,Death Penalty,6.74,1
Northeast,Rhode Island,1990,No Death Penalty,4.78,1
South,South Carolina,1990,Death Penalty,11.19,1
Midwest,South Dakota,1990,Death Penalty,2.01,1
South,Tennessee,1990,Death Penalty,10.48,1
South,Texas,1990,Death Penalty,14.06,1
West,Utah,1990,Death Penalty,3.02,1
Northeast,Vermont,1990,No Death Penalty,2.31,1
South,Virginia,1990,Death Penalty,8.81,1
West,Washington,1990,Death Penalty,4.89,1
South,West Virginia,1990,No Death Penalty,5.69,1
Midwest,Wisconsin,1990,No Death Penalty,4.6,1
West,Wyoming,1990,Death Penalty,4.85,1
Midwest,x-Midwest,1990,Region,7,1
Northeast,x-Northeast,1990,Region,8.6,1
South,x-South,1990,Region,11.8,1
United States,x-United States,1990,Region,9.4,1
West,x-West,1990,Region,9.1,1
South,Alabama,1991,Death Penalty,11.47,1
West,Alaska,1991,No Death Penalty,7.37,1
West,Arizona,1991,Death Penalty,7.76,1
South,Arkansas,1991,Death Penalty,11.13,1
West,California,1991,Death Penalty,12.7,1
West,Colorado,1991,Death Penalty,5.89,1
Northeast,Connecticut,1991,Death Penalty,5.68,1
South,Delaware,1991,Death Penalty,5.44,1
South,Florida,1991,Death Penalty,9.4,1
South,Georgia,1991,Death Penalty,12.82,1
West,Hawaii,1991,No Death Penalty,3.96,1
West,Idaho,1991,Death Penalty,1.83,1
Midwest,Illinois,1991,Death Penalty,11.26,1
Midwest,Indiana,1991,Death Penalty,7.54,1
Midwest,Iowa,1991,No Death Penalty,2.04,1
Midwest,Kansas,1991,No Death Penalty,6.13,1
South,Kentucky,1991,Death Penalty,6.81,1
South,Louisiana,1991,Death Penalty,16.93,1
Northeast,Maine,1991,No Death Penalty,1.21,1
South,Maryland,1991,Death Penalty,11.71,1
Northeast,Massachusetts,1991,No Death Penalty,4.15,1
Midwest,Michigan,1991,No Death Penalty,10.77,1
Midwest,Minnesota,1991,No Death Penalty,2.96,1
South,Mississippi,1991,Death Penalty,12.81,1
Midwest,Missouri,1991,Death Penalty,10.53,1
West,Montana,1991,Death Penalty,2.6,1
Midwest,Nebraska,1991,Death Penalty,3.26,1
West,Nevada,1991,Death Penalty,11.84,1
Northeast,New Hampshire,1991,Death Penalty,3.62,1
Northeast,New Jersey,1991,Death Penalty,5.23,1
West,New Mexico,1991,Death Penalty,10.53,1
Northeast,New York,1991,No Death Penalty,14.24,1
South,North Carolina,1991,Death Penalty,11.41,1
Midwest,North Dakota,1991,No Death Penalty,1.1,1
Midwest,Ohio,1991,Death Penalty,7.16,1
South,Oklahoma,1991,Death Penalty,7.24,1
West,Oregon,1991,Death Penalty,4.55,1
Northeast,Pennsylvania,1991,Death Penalty,6.34,1
Northeast,Rhode Island,1991,No Death Penalty,3.69,1
South,South Carolina,1991,Death Penalty,11.29,1
Midwest,South Dakota,1991,Death Penalty,1.71,1
South,Tennessee,1991,Death Penalty,11.04,1
South,Texas,1991,Death Penalty,15.29,1
West,Utah,1991,Death Penalty,2.94,1
Northeast,Vermont,1991,No Death Penalty,2.12,1
South,Virginia,1991,Death Penalty,9.27,1
West,Washington,1991,Death Penalty,4.2,1
South,West Virginia,1991,No Death Penalty,6.16,1
Midwest,Wisconsin,1991,No Death Penalty,4.82,1
West,Wyoming,1991,Death Penalty,3.26,1
Midwest,x-Midwest,1991,Region,7.8,1
Northeast,x-Northeast,1991,Region,8.4,1
South,x-South,1991,Region,12.1,1
United States,x-United States,1991,Region,9.8,1
West,x-West,1991,Region,9.6,1
South,Alabama,1992,Death Penalty,11,1
West,Alaska,1992,No Death Penalty,7.5,1
West,Arizona,1992,Death Penalty,8.14,1
South,Arkansas,1992,Death Penalty,10.8,1
West,California,1992,Death Penalty,12.7,1
West,Colorado,1992,Death Penalty,6.22,1
Northeast,Connecticut,1992,Death Penalty,5.06,1
South,Delaware,1992,Death Penalty,4.64,1
South,Florida,1992,Death Penalty,8.96,1
South,Georgia,1992,Death Penalty,10.98,1
West,Hawaii,1992,No Death Penalty,3.62,1
West,Idaho,1992,Death Penalty,3.47,1
Midwest,Illinois,1992,Death Penalty,11.37,1
Midwest,Indiana,1992,Death Penalty,8.19,1
Midwest,Iowa,1992,No Death Penalty,1.56,1
Midwest,Kansas,1992,No Death Penalty,5.98,1
South,Kentucky,1992,Death Penalty,5.75,1
South,Louisiana,1992,Death Penalty,17.42,1
Northeast,Maine,1992,No Death Penalty,1.7,1
South,Maryland,1992,Death Penalty,12.14,1
Northeast,Massachusetts,1992,No Death Penalty,3.57,1
Midwest,Michigan,1992,No Death Penalty,9.94,1
Midwest,Minnesota,1992,No Death Penalty,3.35,1
South,Mississippi,1992,Death Penalty,12.24,1
Midwest,Missouri,1992,Death Penalty,10.53,1
West,Montana,1992,Death Penalty,2.91,1
Midwest,Nebraska,1992,Death Penalty,4.23,1
West,Nevada,1992,Death Penalty,10.93,1
Northeast,New Hampshire,1992,Death Penalty,1.62,1
Northeast,New Jersey,1992,Death Penalty,5.1,1
West,New Mexico,1992,Death Penalty,8.92,1
Northeast,New York,1992,No Death Penalty,13.23,1
South,North Carolina,1992,Death Penalty,10.57,1
Midwest,North Dakota,1992,No Death Penalty,1.89,1
Midwest,Ohio,1992,Death Penalty,6.57,1
South,Oklahoma,1992,Death Penalty,6.54,1
West,Oregon,1992,Death Penalty,4.67,1
Northeast,Pennsylvania,1992,Death Penalty,6.21,1
Northeast,Rhode Island,1992,No Death Penalty,3.58,1
South,South Carolina,1992,Death Penalty,10.35,1
Midwest,South Dakota,1992,Death Penalty,0.56,1
South,Tennessee,1992,Death Penalty,10.35,1
South,Texas,1992,Death Penalty,12.68,1
West,Utah,1992,Death Penalty,2.98,1
Northeast,Vermont,1992,No Death Penalty,2.11,1
South,Virginia,1992,Death Penalty,8.84,1
West,Washington,1992,Death Penalty,5.02,1
South,West Virginia,1992,No Death Penalty,6.35,1
Midwest,Wisconsin,1992,No Death Penalty,4.35,1
West,Wyoming,1992,Death Penalty,3.65,1
Midwest,x-Midwest,1992,Region,7.6,1
Northeast,x-Northeast,1992,Region,7.8,1
South,x-South,1992,Region,11.1,1
United States,x-United States,1992,Region,9.3,1
West,x-West,1992,Region,9.7,1
South,Alabama,1993,Death Penalty,11.56,1
West,Alaska,1993,No Death Penalty,9.02,1
West,Arizona,1993,Death Penalty,8.61,1
South,Arkansas,1993,Death Penalty,10.19,1
West,California,1993,Death Penalty,13.12,1
West,Colorado,1993,Death Penalty,5.78,1
Northeast,Connecticut,1993,Death Penalty,6.29,1
South,Delaware,1993,Death Penalty,5,1
South,Florida,1993,Death Penalty,8.95,1
South,Georgia,1993,Death Penalty,11.41,1
West,Hawaii,1993,No Death Penalty,3.84,1
West,Idaho,1993,Death Penalty,2.91,1
Midwest,Illinois,1993,Death Penalty,11.39,1
Midwest,Indiana,1993,Death Penalty,7.53,1
Midwest,Iowa,1993,No Death Penalty,2.35,1
Midwest,Kansas,1993,No Death Penalty,6.36,1
South,Kentucky,1993,Death Penalty,6.57,1
South,Louisiana,1993,Death Penalty,20.35,1
Northeast,Maine,1993,No Death Penalty,1.61,1
South,Maryland,1993,Death Penalty,12.73,1
Northeast,Massachusetts,1993,No Death Penalty,3.88,1
Midwest,Michigan,1993,No Death Penalty,9.84,1
Midwest,Minnesota,1993,No Death Penalty,3.43,1
South,Mississippi,1993,Death Penalty,13.51,1
Midwest,Missouri,1993,Death Penalty,11.27,1
West,Montana,1993,Death Penalty,2.98,1
Midwest,Nebraska,1993,Death Penalty,3.92,1
West,Nevada,1993,Death Penalty,10.37,1
Northeast,New Hampshire,1993,Death Penalty,2.04,1
Northeast,New Jersey,1993,Death Penalty,5.31,1
West,New Mexico,1993,Death Penalty,8.04,1
Northeast,New York,1993,No Death Penalty,13.3,1
South,North Carolina,1993,Death Penalty,11.3,1
Midwest,North Dakota,1993,No Death Penalty,1.73,1
Midwest,Ohio,1993,Death Penalty,6.01,1
South,Oklahoma,1993,Death Penalty,8.45,1
West,Oregon,1993,Death Penalty,4.62,1
Northeast,Pennsylvania,1993,Death Penalty,6.83,1
Northeast,Rhode Island,1993,No Death Penalty,3.9,1
South,South Carolina,1993,Death Penalty,10.35,1
Midwest,South Dakota,1993,Death Penalty,3.36,1
South,Tennessee,1993,Death Penalty,10.22,1
South,Texas,1993,Death Penalty,11.91,1
West,Utah,1993,Death Penalty,3.12,1
Northeast,Vermont,1993,No Death Penalty,3.65,1
South,Virginia,1993,Death Penalty,8.3,1
West,Washington,1993,Death Penalty,5.16,1
South,West Virginia,1993,No Death Penalty,6.92,1
Midwest,Wisconsin,1993,No Death Penalty,4.41,1
West,Wyoming,1993,Death Penalty,3.4,1
Midwest,x-Midwest,1993,Region,7.6,1
Northeast,x-Northeast,1993,Region,8.2,1
South,x-South,1993,Region,11.3,1
United States,x-United States,1993,Region,9.5,1
West,x-West,1993,Region,9.9,1
South,Alabama,1994,Death Penalty,11.87,1
West,Alaska,1994,No Death Penalty,6.27,1
West,Arizona,1994,Death Penalty,10.45,1
South,Arkansas,1994,Death Penalty,11.99,1
West,California,1994,Death Penalty,11.78,1
West,Colorado,1994,Death Penalty,5.44,1
Northeast,Connecticut,1994,Death Penalty,6.56,1
South,Delaware,1994,Death Penalty,4.67,1
South,Florida,1994,Death Penalty,8.35,1
South,Georgia,1994,Death Penalty,9.96,1
West,Hawaii,1994,No Death Penalty,4.24,1
West,Idaho,1994,Death Penalty,3.53,1
Midwest,Illinois,1994,Death Penalty,11.73,1
Midwest,Indiana,1994,Death Penalty,7.88,1
Midwest,Iowa,1994,No Death Penalty,1.66,1
Midwest,Kansas,1994,Death Penalty,6.66,1
South,Kentucky,1994,Death Penalty,6.38,1
South,Louisiana,1994,Death Penalty,19.84,1
Northeast,Maine,1994,No Death Penalty,2.26,1
South,Maryland,1994,Death Penalty,11.57,1
Northeast,Massachusetts,1994,No Death Penalty,3.54,1
Midwest,Michigan,1994,No Death Penalty,9.76,1
Midwest,Minnesota,1994,No Death Penalty,3.22,1
South,Mississippi,1994,Death Penalty,15.32,1
Midwest,Missouri,1994,Death Penalty,10.5,1
West,Montana,1994,Death Penalty,3.27,1
Midwest,Nebraska,1994,Death Penalty,3.14,1
West,Nevada,1994,Death Penalty,11.67,1
Northeast,New Hampshire,1994,Death Penalty,1.41,1
Northeast,New Jersey,1994,Death Penalty,5.01,1
West,New Mexico,1994,Death Penalty,10.7,1
Northeast,New York,1994,No Death Penalty,11.1,1
South,North Carolina,1994,Death Penalty,10.92,1
Midwest,North Dakota,1994,No Death Penalty,0.16,1
Midwest,Ohio,1994,Death Penalty,5.96,1
South,Oklahoma,1994,Death Penalty,6.94,1
West,Oregon,1994,Death Penalty,4.86,1
Northeast,Pennsylvania,1994,Death Penalty,5.91,1
Northeast,Rhode Island,1994,No Death Penalty,4.11,1
South,South Carolina,1994,Death Penalty,9.63,1
Midwest,South Dakota,1994,Death Penalty,1.39,1
South,Tennessee,1994,Death Penalty,9.31,1
South,Texas,1994,Death Penalty,11,1
West,Utah,1994,Death Penalty,2.94,1
Northeast,Vermont,1994,No Death Penalty,1.03,1
South,Virginia,1994,Death Penalty,8.71,1
West,Washington,1994,Death Penalty,5.5,1
South,West Virginia,1994,No Death Penalty,5.43,1
Midwest,Wisconsin,1994,No Death Penalty,4.47,1
West,Wyoming,1994,Death Penalty,3.36,1
Midwest,x-Midwest,1994,Region,7.5,1
Northeast,x-Northeast,1994,Region,7.1,1
South,x-South,1994,Region,10.7,1
United States,x-United States,1994,Region,9,1
West,x-West,1994,Region,9.4,1
South,Alabama,1995,Death Penalty,11.17,1
West,Alaska,1995,No Death Penalty,9.11,1
West,Arizona,1995,Death Penalty,10.41,1
South,Arkansas,1995,Death Penalty,10.43,1
West,California,1995,Death Penalty,11.18,1
West,Colorado,1995,Death Penalty,5.76,1
Northeast,Connecticut,1995,Death Penalty,4.58,1
South,Delaware,1995,Death Penalty,3.49,1
South,Florida,1995,Death Penalty,7.32,1
South,Georgia,1995,Death Penalty,9.48,1
West,Hawaii,1995,No Death Penalty,4.72,1
West,Idaho,1995,Death Penalty,4.13,1
Midwest,Illinois,1995,Death Penalty,10.32,1
Midwest,Indiana,1995,Death Penalty,8.03,1
Midwest,Iowa,1995,No Death Penalty,1.79,1
Midwest,Kansas,1995,Death Penalty,6.2,1
South,Kentucky,1995,Death Penalty,7.15,1
South,Louisiana,1995,Death Penalty,17.04,1
Northeast,Maine,1995,No Death Penalty,2.01,1
South,Maryland,1995,Death Penalty,11.82,1
Northeast,Massachusetts,1995,No Death Penalty,3.57,1
Midwest,Michigan,1995,No Death Penalty,8.46,1
Midwest,Minnesota,1995,No Death Penalty,3.95,1
South,Mississippi,1995,Death Penalty,12.9,1
Midwest,Missouri,1995,Death Penalty,8.81,1
West,Montana,1995,Death Penalty,4.02,1
Midwest,Nebraska,1995,Death Penalty,2.93,1
West,Nevada,1995,Death Penalty,10.65,1
Northeast,New Hampshire,1995,Death Penalty,1.83,1
Northeast,New Jersey,1995,Death Penalty,5.15,1
West,New Mexico,1995,Death Penalty,8.78,1
