Region,State,Year of Year,Death Penalty Status,Murder Rate,Number of Records
Midwest,Indiana,2004,Death Penalty,5.08,1
Midwest,Iowa,2004,No Death Penalty,1.49,1
Midwest,Kansas,2004,Death Penalty,4.46,1
South,Kentucky,2004,Death Penalty,5.7,1
South,Louisiana,2004,Death Penalty,12.74,1
Northeast,Maine,2004,No Death Penalty,1.37,1
South,Maryland,2004,Death Penalty,9.37,1
Northeast,Massachusetts,2004,No Death Penalty,2.67,1
Midwest,Michigan,2004,No Death Penalty,6.36,1
Midwest,Minnesota,2004,No Death Penalty,2.22,1
South,Mississippi,2004,Death Penalty,7.83,1
Midwest,Missouri,2004,Death Penalty,6.15,1
West,Montana,2004,Death Penalty,3.24,1
Midwest,Nebraska,2004,Death Penalty,2.29,1
West,Nevada,2004,Death Penalty,7.37,1
Northeast,New Hampshire,2004,Death Penalty,1.31,1
Northeast,New Jersey,2004,Death Penalty,4.51,1
West,New Mexico,2004,Death Penalty,8.88,1
Northeast,New York,2004,No Death Penalty,4.61,1
South,North Carolina,2004,Death Penalty,6.23,1
Midwest,North Dakota,2004,No Death Penalty,1.26,1
Midwest,Ohio,2004,Death Penalty,4.42,1
South,Oklahoma,2004,Death Penalty,5.28,1
West,Oregon,2004,Death Penalty,2.51,1
Northeast,Pennsylvania,2004,Death Penalty,5.24,1
Northeast,Rhode Island,2004,No Death Penalty,2.41,1
South,South Carolina,2004,Death Penalty,6.81,1
Midwest,South Dakota,2004,Death Penalty,2.21,1
South,Tennessee,2004,Death Penalty,6.06,1
South,Texas,2004,Death Penalty,6.07,1
West,Utah,2004,Death Penalty,1.9,1
Northeast,Vermont,2004,No Death Penalty,2.58,1
South,Virginia,2004,Death Penalty,5.21,1
West,Washington,2004,Death Penalty,3.06,1
Midwest,x-Midwest,2004,Region,4.7,1
Midwest,x-Midwest,2005,Region,5,1
Midwest,x-Midwest,2006,Region,5.1,1
Midwest,x-Midwest,2007,Region,4.9,1
Midwest,x-Midwest,2008,Region,4.9,1
Midwest,x-Midwest,2009,Region,4.6,1
Midwest,x-Midwest,2010,Region,4.4,1
Midwest,x-Midwest,2011,Region,4.5,1
Midwest,x-Midwest,2012,Region,4.7,1
Midwest,x-Midwest,2013,Region,4.6,1
Midwest,x-Midwest,2014,Region,4.3,1
Midwest,x-Midwest,2015,Region,5,1
Midwest,x-Midwest,2016,Region,5.8,1
Midwest,x-Midwest,2017,Region,5.754442728,1
Midwest,x-Midwest,2018,Region,5.302137732,1
Midwest,x-Midwest,2019,Region,4.996414114,1
Midwest,x-Midwest,2020,Region,7,1
Northeast,x-Northeast,2004,Region,4.2,1
Northeast,x-Northeast,2005,Region,4.4,1
Northeast,x-Northeast,2006,Region,4.6,1
Northeast,x-Northeast,2007,Region,4.2,1
Northeast,x-Northeast,2008,Region,4.2,1
Northeast,x-Northeast,2009,Region,3.8,1
Northeast,x-Northeast,2010,Region,4.2,1
Northeast,x-Northeast,2011,Region,3.9,1
Northeast,x-Northeast,2012,Region,3.8,1
Northeast,x-Northeast,2013,Region,3.5,1
Northeast,x-Northeast,2014,Region,3.3,1
Northeast,x-Northeast,2015,Region,3.5,1
Northeast,x-Northeast,2016,Region,3.5,1
Northeast,x-Northeast,2017,Region,3.507947436,1
Northeast,x-Northeast,2018,Region,3.436424891,1
Northeast,x-Northeast,2019,Region,3.276006026,1
Northeast,x-Northeast,2020,Region,4.5,1
South,x-South,2004,Region,6.6,1
South,x-South,2005,Region,6.6,1
South,x-South,2006,Region,6.8,1
South,x-South,2007,Region,7.1,1
South,x-South,2008,Region,6.6,1
South,x-South,2009,Region,6.1,1
South,x-South,2010,Region,5.6,1
South,x-South,2011,Region,5.5,1
South,x-South,2012,Region,5.5,1
South,x-South,2013,Region,5.3,1
South,x-South,2014,Region,5.5,1
South,x-South,2015,Region,6,1
South,x-South,2016,Region,6.6,1
South,x-South,2017,Region,6.406230552,1
South,x-South,2018,Region,6.085762628,1
South,x-South,2019,Region,6.372011032,1
South,x-South,2020,Region,8,1
United States,x-United States,2004,Region,5.5,1
United States,x-United States,2005,Region,5.6,1
United States,x-United States,2006,Region,5.8,1
United States,x-United States,2007,Region,5.7,1
United States,x-United States,2008,Region,5.4,1
United States,x-United States,2009,Region,5,1
United States,x-United States,2010,Region,4.8,1
United States,x-United States,2011,Region,4.7,1
United States,x-United States,2012,Region,4.7,1
United States,x-United States,2013,Region,4.5,1
United States,x-United States,2014,Region,4.5,1
United States,x-United States,2015,Region,4.9,1
United States,x-United States,2016,Region,5.4,1
United States,x-United States,2017,Region,5.318823044,1
United States,x-United States,2018,Region,5.012129313,1
United States,x-United States,2019,Region,5.003967788,1
United States,x-United States,2020,Region,6.5,1
West,x-West,2004,Region,5.7,1
West,x-West,2005,Region,5.8,1
West,x-West,2006,Region,5.8,1
West,x-West,2007,Region,5.4,1
West,x-West,2008,Region,5,1
West,x-West,2009,Region,4.6,1
West,x-West,2010,Region,4.2,1
West,x-West,2011,Region,4.2,1
West,x-West,2012,Region,4.2,1
West,x-West,2013,Region,4,1
West,x-West,2014,Region,3.9,1
West,x-West,2015,Region,4.2,1
West,x-West,2016,Region,4.5,1
West,x-West,2017,Region,4.509830097,1
West,x-West,2018,Region,4.174224338,1
West,x-West,2019,Region,4.052470598,1
West,x-West,2020,Region,5.2,1
Midwest,Illinois,2005,Death Penalty,6.03,1
Midwest,Indiana,2005,Death Penalty,5.68,1
Midwest,Kansas,2005,Death Penalty,3.68,1
Midwest,Missouri,2005,Death Penalty,6.93,1
Midwest,Nebraska,2005,Death Penalty,2.5,1
Midwest,Ohio,2005,Death Penalty,5.14,1
Midwest,South Dakota,2005,Death Penalty,2.32,1
Midwest,Illinois,2006,Death Penalty,6.08,1
Midwest,Indiana,2006,Death Penalty,5.72,1
Midwest,Kansas,2006,Death Penalty,4.52,1
Midwest,Missouri,2006,Death Penalty,6.32,1
Midwest,Nebraska,2006,Death Penalty,2.88,1
Midwest,Ohio,2006,Death Penalty,4.88,1
Midwest,South Dakota,2006,Death Penalty,3.84,1
Midwest,Illinois,2007,Death Penalty,5.85,1
Midwest,Indiana,2007,Death Penalty,5.52,1
Midwest,Kansas,2007,Death Penalty,3.82,1
Midwest,Missouri,2007,Death Penalty,6.24,1
Midwest,Nebraska,2007,Death Penalty,4,1
Midwest,Ohio,2007,Death Penalty,4.61,1
Midwest,South Dakota,2007,Death Penalty,3.89,1
Midwest,Illinois,2008,Death Penalty,6.12,1
Midwest,Indiana,2008,Death Penalty,5.05,1
Midwest,Kansas,2008,Death Penalty,4.03,1
Midwest,Missouri,2008,Death Penalty,7.71,1
Midwest,Nebraska,2008,Death Penalty,3.87,1
Midwest,Ohio,2008,Death Penalty,4.76,1
Midwest,South Dakota,2008,Death Penalty,4.6,1
Midwest,Illinois,2009,Death Penalty,5.99,1
Midwest,Indiana,2009,Death Penalty,4.86,1
Midwest,Kansas,2009,Death Penalty,4.43,1
Midwest,Missouri,2009,Death Penalty,6.46,1
Midwest,Nebraska,2009,Death Penalty,2.28,1
Midwest,Ohio,2009,Death Penalty,4.57,1
Midwest,South Dakota,2009,Death Penalty,3.69,1
Midwest,Illinois,2010,Death Penalty,5.48,1
Midwest,Indiana,2010,Death Penalty,4.13,1
Midwest,Kansas,2010,Death Penalty,3.39,1
Midwest,Missouri,2010,Death Penalty,7.01,1
Midwest,Nebraska,2010,Death Penalty,2.95,1
Midwest,Ohio,2010,Death Penalty,4.15,1
Midwest,South Dakota,2010,Death Penalty,2.82,1
Midwest,Indiana,2011,Death Penalty,4.7,1
Midwest,Kansas,2011,Death Penalty,3.87,1
Midwest,Missouri,2011,Death Penalty,6.09,1
Midwest,Nebraska,2011,Death Penalty,3.69,1
Midwest,Ohio,2011,Death Penalty,4.33,1
Midwest,South Dakota,2011,Death Penalty,2.43,1
Midwest,Indiana,2012,Death Penalty,4.7,1
Midwest,Kansas,2012,Death Penalty,2.95,1
Midwest,Missouri,2012,Death Penalty,6.47,1
Midwest,Nebraska,2012,Death Penalty,2.8,1
Midwest,Ohio,2012,Death Penalty,4.14,1
Midwest,South Dakota,2012,Death Penalty,2.76,1
Midwest,Indiana,2013,Death Penalty,5.43,1
Midwest,Kansas,2013,Death Penalty,4.04,1
Midwest,Missouri,2013,Death Penalty,6.1,1
Midwest,Nebraska,2013,Death Penalty,3,1
Midwest,Ohio,2013,Death Penalty,4.13,1
Midwest,South Dakota,2013,Death Penalty,2.13,1
Midwest,Indiana,2014,Death Penalty,5,1
Midwest,Kansas,2014,Death Penalty,3.13,1
Midwest,Missouri,2014,Death Penalty,6.65,1
Midwest,Nebraska,2014,Death Penalty,2.87,1
Midwest,Ohio,2014,Death Penalty,4,1
Midwest,South Dakota,2014,Death Penalty,2.34,1
Midwest,Indiana,2015,Death Penalty,5.6,1
Midwest,Kansas,2015,Death Penalty,4.33,1
Midwest,Missouri,2015,Death Penalty,8.28,1
Midwest,Nebraska,2015,Death Penalty,3.27,1
Midwest,Ohio,2015,Death Penalty,4.5,1
Midwest,South Dakota,2015,Death Penalty,3.85,1
Midwest,Indiana,2016,Death Penalty,6.5,1
Midwest,Kansas,2016,Death Penalty,4.54,1
Midwest,Missouri,2016,Death Penalty,8.83,1
Midwest,Nebraska,2016,Death Penalty,2.57,1
Midwest,Ohio,2016,Death Penalty,5.88,1
Midwest,South Dakota,2016,Death Penalty,3.25,1
Midwest,Indiana,2017,Death Penalty,6.201124851,1
Midwest,Kansas,2017,Death Penalty,4.603720975,1
Midwest,Missouri,2017,Death Penalty,9.805828231,1
Midwest,Nebraska,2017,Death Penalty,2.190266352,1
Midwest,Ohio,2017,Death Penalty,6.352810398,1
Midwest,South Dakota,2017,Death Penalty,3.091770623,1
Midwest,Indiana,2018,Death Penalty,6.243001826,1
Midwest,Kansas,2018,Death Penalty,4.190482864,1
Midwest,Missouri,2018,Death Penalty,9.784986759,1
Midwest,Nebraska,2018,Death Penalty,2.284985464,1
Midwest,Ohio,2018,Death Penalty,5.104338765,1
Midwest,South Dakota,2018,Death Penalty,1.365656915,1
Midwest,Indiana,2019,Death Penalty,5.599936663,1
Midwest,Kansas,2019,Death Penalty,3.604142911,1
Midwest,Missouri,2019,Death Penalty,9.254691053,1
Midwest,Nebraska,2019,Death Penalty,2.326293109,1
Midwest,Ohio,2019,Death Penalty,4.602578471,1
Midwest,South Dakota,2019,Death Penalty,1.921644385,1
Midwest,Indiana,2020,Death Penalty,7.5,1
Midwest,Kansas,2020,Death Penalty,3.4,1
Midwest,Missouri,2020,Death Penalty,11.8,1
Midwest,Nebraska,2020,Death Penalty,3.6,1
Midwest,Ohio,2020,Death Penalty,7,1
Midwest,South Dakota,2020,Death Penalty,4.5,1
Northeast,Connecticut,2005,Death Penalty,3,1
Northeast,New Hampshire,2005,Death Penalty,1.45,1
Northeast,New Jersey,2005,Death Penalty,4.79,1
Northeast,Pennsylvania,2005,Death Penalty,6.09,1
Northeast,Connecticut,2006,Death Penalty,3.91,1
Northeast,New Hampshire,2006,Death Penalty,0.99,1
Northeast,New Jersey,2006,Death Penalty,4.89,1
Northeast,Pennsylvania,2006,Death Penalty,5.96,1
Northeast,Connecticut,2007,Death Penalty,3.23,1
Northeast,New Hampshire,2007,Death Penalty,0.91,1
Northeast,Pennsylvania,2007,Death Penalty,5.83,1
Northeast,Connecticut,2008,Death Penalty,3.77,1
Northeast,New Hampshire,2008,Death Penalty,1.06,1
Northeast,Pennsylvania,2008,Death Penalty,5.66,1
Northeast,Connecticut,2009,Death Penalty,3.01,1
Northeast,New Hampshire,2009,Death Penalty,0.83,1
Northeast,Pennsylvania,2009,Death Penalty,5.27,1
Northeast,Connecticut,2010,Death Penalty,3.72,1
Northeast,New Hampshire,2010,Death Penalty,0.99,1
Northeast,Pennsylvania,2010,Death Penalty,5.13,1
Northeast,Connecticut,2011,Death Penalty,3.6,1
Northeast,New Hampshire,2011,Death Penalty,1.21,1
Northeast,Pennsylvania,2011,Death Penalty,5.01,1
Northeast,New Hampshire,2012,Death Penalty,1.13,1
Northeast,Pennsylvania,2012,Death Penalty,5.54,1
Northeast,New Hampshire,2013,Death Penalty,1.59,1
Northeast,Pennsylvania,2013,Death Penalty,4.78,1
Northeast,New Hampshire,2014,Death Penalty,0.9,1
Northeast,Pennsylvania,2014,Death Penalty,4.8,1
Northeast,New Hampshire,2015,Death Penalty,1.13,1
Northeast,Pennsylvania,2015,Death Penalty,5.2,1
Northeast,New Hampshire,2016,Death Penalty,1.42,1
Northeast,Pennsylvania,2016,Death Penalty,5.27,1
Northeast,New Hampshire,2017,Death Penalty,0.963129192,1
Northeast,Pennsylvania,2017,Death Penalty,5.801204602,1
Northeast,New Hampshire,2018,Death Penalty,1.551573184,1
Northeast,Pennsylvania,2018,Death Penalty,6.124558840,1
Northeast,New Hampshire,2019,Death Penalty,2.426986323,1
Northeast,Pennsylvania,2019,Death Penalty,5.225750467,1
South,Alabama,2005,Death Penalty,8.22,1
South,Arkansas,2005,Death Penalty,6.81,1
South,Delaware,2005,Death Penalty,4.4,1
South,Florida,2005,Death Penalty,4.97,1
South,Georgia,2005,Death Penalty,6.18,1
South,Kentucky,2005,Death Penalty,4.55,1
South,Louisiana,2005,Death Penalty,9.98,1
South,Maryland,2005,Death Penalty,9.88,1
South,Mississippi,2005,Death Penalty,7.36,1
South,North Carolina,2005,Death Penalty,6.75,1
South,Oklahoma,2005,Death Penalty,5.28,1
South,South Carolina,2005,Death Penalty,7.39,1
South,Tennessee,2005,Death Penalty,7.24,1
South,Texas,2005,Death Penalty,6.14,1
South,Virginia,2005,Death Penalty,6.05,1
South,Alabama,2006,Death Penalty,8.31,1
South,Arkansas,2006,Death Penalty,7.29,1
South,Delaware,2006,Death Penalty,4.92,1
South,Florida,2006,Death Penalty,6.24,1
South,Georgia,2006,Death Penalty,6.46,1
South,Kentucky,2006,Death Penalty,4.11,1
South,Louisiana,2006,Death Penalty,12.94,1
South,Maryland,2006,Death Penalty,9.72,1
South,Mississippi,2006,Death Penalty,7.94,1
South,North Carolina,2006,Death Penalty,6.09,1
South,Oklahoma,2006,Death Penalty,5.87,1
South,South Carolina,2006,Death Penalty,8.38,1
South,Tennessee,2006,Death Penalty,6.94,1
South,Texas,2006,Death Penalty,5.9,1
South,Virginia,2006,Death Penalty,5.27,1
South,Alabama,2007,Death Penalty,8.9,1
South,Arkansas,2007,Death Penalty,6.98,1
South,Delaware,2007,Death Penalty,4.51,1
South,Florida,2007,Death Penalty,6.59,1
South,Georgia,2007,Death Penalty,7.54,1
South,Kentucky,2007,Death Penalty,4.86,1
South,Louisiana,2007,Death Penalty,14.56,1
South,Maryland,2007,Death Penalty,9.86,1
South,Mississippi,2007,Death Penalty,6.92,1
South,North Carolina,2007,Death Penalty,6.45,1
South,Oklahoma,2007,Death Penalty,6.19,1
South,South Carolina,2007,Death Penalty,8.26,1
South,Tennessee,2007,Death Penalty,6.58,1
South,Texas,2007,Death Penalty,5.94,1
South,Virginia,2007,Death Penalty,5.38,1
South,Alabama,2008,Death Penalty,7.53,1
South,Arkansas,2008,Death Penalty,5.78,1
South,Delaware,2008,Death Penalty,6.53,1
South,Florida,2008,Death Penalty,6.37,1
South,Georgia,2008,Death Penalty,6.61,1
South,Kentucky,2008,Death Penalty,4.71,1
South,Louisiana,2008,Death Penalty,12.33,1
South,Maryland,2008,Death Penalty,8.75,1
South,Mississippi,2008,Death Penalty,8.03,1
South,North Carolina,2008,Death Penalty,6.5,1
South,Oklahoma,2008,Death Penalty,5.9,1
South,South Carolina,2008,Death Penalty,6.85,1
South,Tennessee,2008,Death Penalty,6.63,1
South,Texas,2008,Death Penalty,5.63,1
South,Virginia,2008,Death Penalty,4.76,1
South,Alabama,2009,Death Penalty,6.84,1
South,Arkansas,2009,Death Penalty,6.19,1
South,Delaware,2009,Death Penalty,4.63,1
South,Florida,2009,Death Penalty,5.49,1
South,Georgia,2009,Death Penalty,5.76,1
South,Kentucky,2009,Death Penalty,4.27,1
South,Louisiana,2009,Death Penalty,11.78,1
South,Maryland,2009,Death Penalty,7.72,1
South,Mississippi,2009,Death Penalty,6.57,1
South,North Carolina,2009,Death Penalty,5.21,1
South,Oklahoma,2009,Death Penalty,6.35,1
South,South Carolina,2009,Death Penalty,6.69,1
South,Tennessee,2009,Death Penalty,7.43,1
South,Texas,2009,Death Penalty,5.37,1
South,Virginia,2009,Death Penalty,4.69,1
South,Alabama,2010,Death Penalty,5.75,1
South,Arkansas,2010,Death Penalty,4.59,1
South,Delaware,2010,Death Penalty,5.67,1
South,Florida,2010,Death Penalty,5.24,1
South,Georgia,2010,Death Penalty,5.71,1
South,Kentucky,2010,Death Penalty,4.32,1
South,Louisiana,2010,Death Penalty,11,1
South,Maryland,2010,Death Penalty,7.36,1
South,Mississippi,2010,Death Penalty,6.87,1
South,North Carolina,2010,Death Penalty,4.96,1
South,Oklahoma,2010,Death Penalty,5.19,1
South,South Carolina,2010,Death Penalty,5.71,1
South,Tennessee,2010,Death Penalty,5.65,1
South,Texas,2010,Death Penalty,4.95,1
South,Virginia,2010,Death Penalty,4.69,1
South,Alabama,2011,Death Penalty,6.22,1
South,Arkansas,2011,Death Penalty,5.44,1
South,Delaware,2011,Death Penalty,5.29,1
South,Florida,2011,Death Penalty,5.16,1
South,Georgia,2011,Death Penalty,5.59,1
South,Kentucky,2011,Death Penalty,3.46,1
South,Louisiana,2011,Death Penalty,11.06,1
South,Maryland,2011,Death Penalty,6.83,1
South,Mississippi,2011,Death Penalty,7.79,1
South,North Carolina,2011,Death Penalty,5.16,1
South,Oklahoma,2011,Death Penalty,5.6,1
South,South Carolina,2011,Death Penalty,6.85,1
South,Tennessee,2011,Death Penalty,5.94,1
South,Texas,2011,Death Penalty,4.41,1
South,Virginia,2011,Death Penalty,3.75,1
South,Alabama,2012,Death Penalty,7.1,1
South,Arkansas,2012,Death Penalty,5.9,1
South,Delaware,2012,Death Penalty,6.11,1
South,Florida,2012,Death Penalty,5.22,1
South,Georgia,2012,Death Penalty,5.88,1
South,Kentucky,2012,Death Penalty,4.59,1
South,Louisiana,2012,Death Penalty,10.63,1
South,Maryland,2012,Death Penalty,6.34,1
South,Mississippi,2012,Death Penalty,7.13,1
South,North Carolina,2012,Death Penalty,4.91,1
South,Oklahoma,2012,Death Penalty,5.77,1
South,South Carolina,2012,Death Penalty,7.03,1
South,Tennessee,2012,Death Penalty,6.2,1
South,Texas,2012,Death Penalty,4.41,1
South,Virginia,2012,Death Penalty,3.93,1
South,Alabama,2013,Death Penalty,7.16,1
South,Arkansas,2013,Death Penalty,5.34,1
South,Delaware,2013,Death Penalty,4.43,1
South,Florida,2013,Death Penalty,4.96,1
South,Georgia,2013,Death Penalty,5.63,1
South,Kentucky,2013,Death Penalty,3.91,1
South,Louisiana,2013,Death Penalty,10.67,1
South,Mississippi,2013,Death Penalty,7.25,1
South,North Carolina,2013,Death Penalty,4.7,1
South,Oklahoma,2013,Death Penalty,5.14,1
South,South Carolina,2013,Death Penalty,6.39,1
South,Tennessee,2013,Death Penalty,5.16,1
South,Texas,2013,Death Penalty,4.3,1
South,Virginia,2013,Death Penalty,3.87,1
South,Alabama,2014,Death Penalty,5.69,1
South,Arkansas,2014,Death Penalty,5.56,1
South,Delaware,2014,Death Penalty,5.77,1
South,Florida,2014,Death Penalty,5.78,1
South,Georgia,2014,Death Penalty,5.74,1
South,Kentucky,2014,Death Penalty,3.63,1
South,Louisiana,2014,Death Penalty,10.26,1
South,Mississippi,2014,Death Penalty,8.62,1
South,North Carolina,2014,Death Penalty,5.13,1
South,Oklahoma,2014,Death Penalty,4.51,1
South,South Carolina,2014,Death Penalty,6.44,1
South,Tennessee,2014,Death Penalty,5.66,1
South,Texas,2014,Death Penalty,4.39,1
South,Virginia,2014,Death Penalty,4.06,1
South,Alabama,2015,Death Penalty,7.17,1
South,Arkansas,2015,Death Penalty,6.35,1
South,Delaware,2015,Death Penalty,6.57,1
South,Florida,2015,Death Penalty,5.14,1
South,Georgia,2015,Death Penalty,6.1,1
South,Kentucky,2015,Death Penalty,4.95,1
South,Louisiana,2015,Death Penalty,10.54,1
South,Mississippi,2015,Death Penalty,8.46,1
South,North Carolina,2015,Death Penalty,5.15,1
South,Oklahoma,2015,Death Penalty,6.14,1
South,South Carolina,2015,Death Penalty,8.31,1
South,Tennessee,2015,Death Penalty,6.34,1
South,Texas,2015,Death Penalty,4.8,1
South,Virginia,2015,Death Penalty,4.66,1
South,Alabama,2016,Death Penalty,8.37,1
South,Arkansas,2016,Death Penalty,7.26,1
South,Florida,2016,Death Penalty,5.38,1
South,Georgia,2016,Death Penalty,6.61,1
South,Kentucky,2016,Death Penalty,5.97,1
South,Louisiana,2016,Death Penalty,11.84,1
South,Mississippi,2016,Death Penalty,7.94,1
South,North Carolina,2016,Death Penalty,6.68,1
South,Oklahoma,2016,Death Penalty,6.3,1
South,South Carolina,2016,Death Penalty,7.22,1
South,Tennessee,2016,Death Penalty,7.44,1
South,Texas,2016,Death Penalty,5.3,1
South,Virginia,2016,Death Penalty,5.73,1
South,Alabama,2017,Death Penalty,8.594660234,1
South,Arkansas,2017,Death Penalty,8.291716575,1
South,Florida,2017,Death Penalty,5.038897236,1
South,Georgia,2017,Death Penalty,6.539867503,1
South,Kentucky,2017,Death Penalty,5.949876445,1
South,Louisiana,2017,Death Penalty,12.33188705,1
South,Mississippi,2017,Death Penalty,6.355231342,1
South,North Carolina,2017,Death Penalty,6.056003427,1
South,Oklahoma,2017,Death Penalty,6.179055291,1
South,South Carolina,2017,Death Penalty,7.567883416,1
South,Tennessee,2017,Death Penalty,8.019325083,1
South,Texas,2017,Death Penalty,4.960682268,1
South,Virginia,2017,Death Penalty,5.5521383,1
South,Alabama,2018,Death Penalty,7.835722342,1
South,Arkansas,2018,Death Penalty,7.376069572,1
South,Florida,2018,Death Penalty,5.210805318,1
South,Georgia,2018,Death Penalty,6.155379473,1
South,Kentucky,2018,Death Penalty,5.603932436,1
South,Louisiana,2018,Death Penalty,11.438529173,1
South,Mississippi,2018,Death Penalty,7.178750897,1
South,North Carolina,2018,Death Penalty,5.529004880,1
South,Oklahoma,2018,Death Penalty,5.456527339,1
South,South Carolina,2018,Death Penalty,8.083937629,1
South,Tennessee,2018,Death Penalty,7.501885439,1
South,Texas,2018,Death Penalty,4.635214229,1
South,Virginia,2018,Death Penalty,4.905140234,1
South,Alabama,2019,Death Penalty,7.301376554,1
South,Arkansas,2019,Death Penalty,8.019076123,1
South,Florida,2019,Death Penalty,5.224014057,1
South,Georgia,2019,Death Penalty,6.159686771,1
South,Kentucky,2019,Death Penalty,4.946646722,1
South,Louisiana,2019,Death Penalty,11.701959691,1
South,Mississippi,2019,Death Penalty,11.155355461,1
South,North Carolina,2019,Death Penalty,6.025886139,1
South,Oklahoma,2019,Death Penalty,6.722313608,1
South,South Carolina,2019,Death Penalty,9.011959103,1
South,Tennessee,2019,Death Penalty,7.292243542,1
