Region,State,Year of Year,Death Penalty Status,Murder Rate,Number of Records
South,Texas,2019,Death Penalty,4.859310879,1
South,Virginia,2019,Death Penalty,4.990909164,1
South,Alabama,2020,Death Penalty,9.6,1
South,Arkansas,2020,Death Penalty,10.6,1
South,Florida,2020,Death Penalty,5.9,1
South,Georgia,2020,Death Penalty,8.8,1
South,Kentucky,2020,Death Penalty,7.2,1
South,Louisiana,2020,Death Penalty,15.8,1
South,Mississippi,2020,Death Penalty,10.6,1
South,North Carolina,2020,Death Penalty,8,1
South,Oklahoma,2020,Death Penalty,7.4,1
South,South Carolina,2020,Death Penalty,10.5,1
South,Tennessee,2020,Death Penalty,9.6,1
South,Texas,2020,Death Penalty,6.6,1
South,Virginia,2020,Death Penalty,6.1,1
West,Wyoming,2004,Death Penalty,2.17,1
West,Arizona,2005,Death Penalty,7.48,1
West,California,2005,Death Penalty,6.92,1
West,Colorado,2005,Death Penalty,3.71,1
West,Idaho,2005,Death Penalty,2.45,1
West,Montana,2005,Death Penalty,1.93,1
West,Nevada,2005,Death Penalty,8.54,1
West,New Mexico,2005,Death Penalty,7.48,1
West,Oregon,2005,Death Penalty,2.2,1
West,Utah,2005,Death Penalty,2.25,1
West,Washington,2005,Death Penalty,3.26,1
West,Wyoming,2005,Death Penalty,2.75,1
West,Arizona,2006,Death Penalty,8.64,1
West,California,2006,Death Penalty,6.82,1
West,Colorado,2006,Death Penalty,3.6,1
West,Idaho,2006,Death Penalty,2.39,1
West,Montana,2006,Death Penalty,3.49,1
West,Nevada,2006,Death Penalty,9.06,1
West,New Mexico,2006,Death Penalty,6.86,1
West,Oregon,2006,Death Penalty,2.38,1
West,Utah,2006,Death Penalty,2,1
West,Washington,2006,Death Penalty,3.08,1
West,Wyoming,2006,Death Penalty,2.52,1
West,Arizona,2007,Death Penalty,8.65,1
West,California,2007,Death Penalty,6.19,1
West,Colorado,2007,Death Penalty,3.19,1
West,Idaho,2007,Death Penalty,3.27,1
West,Montana,2007,Death Penalty,2.82,1
West,Nevada,2007,Death Penalty,7.52,1
West,New Mexico,2007,Death Penalty,9.29,1
West,Oregon,2007,Death Penalty,2.03,1
West,Utah,2007,Death Penalty,2.23,1
West,Washington,2007,Death Penalty,2.69,1
West,Wyoming,2007,Death Penalty,4.02,1
West,Arizona,2008,Death Penalty,7.11,1
West,California,2008,Death Penalty,5.83,1
West,Colorado,2008,Death Penalty,3.34,1
West,Idaho,2008,Death Penalty,1.51,1
West,Montana,2008,Death Penalty,4.13,1
West,Nevada,2008,Death Penalty,6.35,1
West,New Mexico,2008,Death Penalty,8.11,1
West,Oregon,2008,Death Penalty,2.3,1
West,Utah,2008,Death Penalty,1.5,1
West,Washington,2008,Death Penalty,2.95,1
West,Wyoming,2008,Death Penalty,2.25,1
West,Arizona,2009,Death Penalty,5.76,1
West,California,2009,Death Penalty,5.34,1
West,Colorado,2009,Death Penalty,3.16,1
West,Idaho,2009,Death Penalty,1.55,1
West,Montana,2009,Death Penalty,3.28,1
West,Nevada,2009,Death Penalty,5.9,1
West,Oregon,2009,Death Penalty,2.3,1
West,Utah,2009,Death Penalty,1.4,1
West,Washington,2009,Death Penalty,2.85,1
West,Wyoming,2009,Death Penalty,2.02,1
West,Arizona,2010,Death Penalty,6.36,1
West,California,2010,Death Penalty,4.84,1
West,Colorado,2010,Death Penalty,2.56,1
West,Idaho,2010,Death Penalty,1.4,1
West,Montana,2010,Death Penalty,2.52,1
West,Nevada,2010,Death Penalty,5.84,1
West,Oregon,2010,Death Penalty,2.5,1
West,Utah,2010,Death Penalty,1.91,1
West,Washington,2010,Death Penalty,2.28,1
West,Wyoming,2010,Death Penalty,1.42,1
West,Arizona,2011,Death Penalty,6.14,1
West,California,2011,Death Penalty,4.76,1
West,Colorado,2011,Death Penalty,3.03,1
West,Idaho,2011,Death Penalty,2.21,1
West,Montana,2011,Death Penalty,2.91,1
West,Nevada,2011,Death Penalty,5.11,1
West,Oregon,2011,Death Penalty,2.17,1
West,Utah,2011,Death Penalty,1.78,1
West,Washington,2011,Death Penalty,2.39,1
West,Wyoming,2011,Death Penalty,3.17,1
West,Arizona,2012,Death Penalty,5.46,1
West,California,2012,Death Penalty,4.96,1
West,Colorado,2012,Death Penalty,2.93,1
West,Idaho,2012,Death Penalty,1.88,1
West,Montana,2012,Death Penalty,2.88,1
West,Nevada,2012,Death Penalty,4.5,1
West,Oregon,2012,Death Penalty,2.33,1
West,Utah,2012,Death Penalty,1.82,1
West,Washington,2012,Death Penalty,3.15,1
West,Wyoming,2012,Death Penalty,2.43,1
West,Arizona,2013,Death Penalty,5.35,1
West,California,2013,Death Penalty,4.54,1
West,Colorado,2013,Death Penalty,3.3,1
West,Idaho,2013,Death Penalty,1.8,1
West,Montana,2013,Death Penalty,2.27,1
West,Nevada,2013,Death Penalty,5.84,1
West,Oregon,2013,Death Penalty,2.09,1
West,Utah,2013,Death Penalty,1.76,1
West,Washington,2013,Death Penalty,2.39,1
West,Wyoming,2013,Death Penalty,2.91,1
West,Arizona,2014,Death Penalty,4.74,1
West,California,2014,Death Penalty,4.38,1
West,Colorado,2014,Death Penalty,2.82,1
West,Idaho,2014,Death Penalty,1.96,1
West,Montana,2014,Death Penalty,3.61,1
West,Nevada,2014,Death Penalty,5.99,1
West,Oregon,2014,Death Penalty,2.04,1
West,Utah,2014,Death Penalty,2.28,1
West,Washington,2014,Death Penalty,2.46,1
West,Wyoming,2014,Death Penalty,2.74,1
West,Arizona,2015,Death Penalty,4.49,1
West,California,2015,Death Penalty,4.77,1
West,Colorado,2015,Death Penalty,3.17,1
West,Idaho,2015,Death Penalty,1.94,1
West,Montana,2015,Death Penalty,3.68,1
West,Nevada,2015,Death Penalty,6.17,1
West,Oregon,2015,Death Penalty,2.73,1
West,Utah,2015,Death Penalty,1.91,1
West,Washington,2015,Death Penalty,3.04,1
West,Wyoming,2015,Death Penalty,2.73,1
West,Arizona,2016,Death Penalty,5.63,1
West,California,2016,Death Penalty,4.91,1
West,Colorado,2016,Death Penalty,3.42,1
West,Idaho,2016,Death Penalty,2.92,1
West,Montana,2016,Death Penalty,3.56,1
West,Nevada,2016,Death Penalty,7.76,1
West,Oregon,2016,Death Penalty,2.84,1
West,Utah,2016,Death Penalty,2.43,1
West,Washington,2016,Death Penalty,2.68,1
West,Wyoming,2016,Death Penalty,3.42,1
West,Arizona,2017,Death Penalty,5.986770089,1
West,California,2017,Death Penalty,4.644746795,1
West,Colorado,2017,Death Penalty,3.953060434,1
West,Idaho,2017,Death Penalty,2.443417433,1
West,Montana,2017,Death Penalty,3.893304466,1
West,Nevada,2017,Death Penalty,8.94898239,1
West,Oregon,2017,Death Penalty,2.532199937,1
West,Utah,2017,Death Penalty,2.384698229,1
West,Washington,2017,Death Penalty,3.043593962,1
West,Wyoming,2017,Death Penalty,2.418237657,1
West,Arizona,2018,Death Penalty,5.350638668,1
West,California,2018,Death Penalty,4.406817080,1
West,Colorado,2018,Death Penalty,3.777704410,1
West,Idaho,2018,Death Penalty,1.942262256,1
West,Montana,2018,Death Penalty,3.488377574,1
West,Nevada,2018,Death Penalty,6.672522190,1
West,Oregon,2018,Death Penalty,2.056488388,1
West,Utah,2018,Death Penalty,1.997748569,1
West,Wyoming,2018,Death Penalty,2.423818518,1
West,Arizona,2019,Death Penalty,5.014620022,1
West,California,2019,Death Penalty,4.277157476,1
West,Colorado,2019,Death Penalty,3.785552941,1
West,Idaho,2019,Death Penalty,1.958518577,1
West,Montana,2019,Death Penalty,2.526249605,1
West,Nevada,2019,Death Penalty,4.642621997,1
West,Oregon,2019,Death Penalty,2.750290025,1
West,Utah,2019,Death Penalty,2.245818567,1
West,Wyoming,2019,Death Penalty,2.246185372,1
West,Arizona,2020,Death Penalty,6.9,1
West,Idaho,2020,Death Penalty,2.2,1
West,Montana,2020,Death Penalty,5,1
West,Nevada,2020,Death Penalty,5.7,1
West,Utah,2020,Death Penalty,3.1,1
West,Wyoming,2020,Death Penalty,3.1,1
Northeast,Pennsylvania,2020,Governor-imposed moratorium,7.9,1
West,California,2020,Governor-imposed moratorium,5.6,1
West,Oregon,2020,Governor-imposed moratorium,2.9,1
Midwest,Wisconsin,2004,No Death Penalty,2.8,1
Midwest,Iowa,2005,No Death Penalty,1.35,1
Midwest,Michigan,2005,No Death Penalty,6.23,1
Midwest,Minnesota,2005,No Death Penalty,2.24,1
Midwest,North Dakota,2005,No Death Penalty,1.89,1
Midwest,Wisconsin,2005,No Death Penalty,3.73,1
Midwest,Iowa,2006,No Death Penalty,1.84,1
Midwest,Michigan,2006,No Death Penalty,7.14,1
Midwest,Minnesota,2006,No Death Penalty,2.44,1
Midwest,North Dakota,2006,No Death Penalty,2.2,1
Midwest,Wisconsin,2006,No Death Penalty,2.97,1
Midwest,Iowa,2007,No Death Penalty,1.31,1
Midwest,Michigan,2007,No Death Penalty,6.56,1
Midwest,Minnesota,2007,No Death Penalty,2.23,1
Midwest,North Dakota,2007,No Death Penalty,2.66,1
Midwest,Wisconsin,2007,No Death Penalty,3.3,1
Midwest,Iowa,2008,No Death Penalty,2.56,1
Midwest,Michigan,2008,No Death Penalty,5.54,1
Midwest,Minnesota,2008,No Death Penalty,2.11,1
Midwest,North Dakota,2008,No Death Penalty,1.71,1
Midwest,Wisconsin,2008,No Death Penalty,2.59,1
Midwest,Iowa,2009,No Death Penalty,1.26,1
Midwest,Michigan,2009,No Death Penalty,6.25,1
Midwest,Minnesota,2009,No Death Penalty,1.41,1
Midwest,North Dakota,2009,No Death Penalty,1.86,1
Midwest,Wisconsin,2009,No Death Penalty,2.58,1
Midwest,Iowa,2010,No Death Penalty,1.25,1
Midwest,Michigan,2010,No Death Penalty,5.87,1
Midwest,Minnesota,2010,No Death Penalty,1.81,1
Midwest,North Dakota,2010,No Death Penalty,1.48,1
Midwest,Wisconsin,2010,No Death Penalty,2.72,1
Midwest,Illinois,2011,No Death Penalty,6.07,1
Midwest,Iowa,2011,No Death Penalty,1.44,1
Midwest,Michigan,2011,No Death Penalty,6.25,1
Midwest,Minnesota,2011,No Death Penalty,1.4,1
Midwest,North Dakota,2011,No Death Penalty,3.5,1
Midwest,Wisconsin,2011,No Death Penalty,2.42,1
Midwest,Illinois,2012,No Death Penalty,5.98,1
Midwest,Iowa,2012,No Death Penalty,1.59,1
Midwest,Michigan,2012,No Death Penalty,7.09,1
Midwest,Minnesota,2012,No Death Penalty,1.84,1
Midwest,North Dakota,2012,No Death Penalty,3.56,1
Midwest,Wisconsin,2012,No Death Penalty,2.95,1
Midwest,Illinois,2013,No Death Penalty,5.6,1
Midwest,Iowa,2013,No Death Penalty,1.33,1
Midwest,Michigan,2013,No Death Penalty,6.31,1
Midwest,Minnesota,2013,No Death Penalty,2.1,1
Midwest,North Dakota,2013,No Death Penalty,2.21,1
Midwest,Wisconsin,2013,No Death Penalty,2.84,1
Midwest,Illinois,2014,No Death Penalty,5.32,1
Midwest,Iowa,2014,No Death Penalty,1.93,1
Midwest,Michigan,2014,No Death Penalty,5.4,1
Midwest,Minnesota,2014,No Death Penalty,1.61,1
Midwest,North Dakota,2014,No Death Penalty,2.98,1
Midwest,Wisconsin,2014,No Death Penalty,2.87,1
Midwest,Illinois,2015,No Death Penalty,5.87,1
Midwest,Iowa,2015,No Death Penalty,2.34,1
Midwest,Michigan,2015,No Death Penalty,5.9,1
Midwest,Minnesota,2015,No Death Penalty,2.43,1
Midwest,North Dakota,2015,No Death Penalty,2.77,1
Midwest,Wisconsin,2015,No Death Penalty,4.16,1
Midwest,Illinois,2016,No Death Penalty,8.27,1
Midwest,Iowa,2016,No Death Penalty,2.33,1
Midwest,Michigan,2016,No Death Penalty,6.16,1
Midwest,Minnesota,2016,No Death Penalty,1.83,1
Midwest,North Dakota,2016,No Death Penalty,2.12,1
Midwest,Wisconsin,2016,No Death Penalty,4.02,1
Midwest,Illinois,2017,No Death Penalty,7.687978504,1
Midwest,Iowa,2017,No Death Penalty,3.117408276,1
Midwest,Michigan,2017,No Death Penalty,5.703433296,1
Midwest,Minnesota,2017,No Death Penalty,2.0473568,1
Midwest,North Dakota,2017,No Death Penalty,1.324194625,1
Midwest,Wisconsin,2017,No Death Penalty,3.314887939,1
Midwest,Illinois,2018,No Death Penalty,7.089483349,1
Midwest,Iowa,2018,No Death Penalty,2.223197606,1
Midwest,Michigan,2018,No Death Penalty,5.558854143,1
Midwest,Minnesota,2018,No Death Penalty,1.908584510,1
Midwest,North Dakota,2018,No Death Penalty,2.374419586,1
Midwest,Wisconsin,2018,No Death Penalty,3.013393587,1
Midwest,Illinois,2019,No Death Penalty,6.565749311,1
Midwest,Iowa,2019,No Death Penalty,1.901701072,1
Midwest,Michigan,2019,No Death Penalty,5.567317125,1
Midwest,Minnesota,2019,No Death Penalty,2.074603449,1
Midwest,North Dakota,2019,No Death Penalty,3.149350053,1
Midwest,Wisconsin,2019,No Death Penalty,3.005615864,1
Midwest,Illinois,2020,No Death Penalty,9.1,1
Midwest,Iowa,2020,No Death Penalty,3.5,1
Midwest,Michigan,2020,No Death Penalty,7.6,1
Midwest,Minnesota,2020,No Death Penalty,3.4,1
Midwest,North Dakota,2020,No Death Penalty,4.2,1
Midwest,Wisconsin,2020,No Death Penalty,5.3,1
Northeast,Maine,2005,No Death Penalty,1.44,1
Northeast,Massachusetts,2005,No Death Penalty,2.77,1
Northeast,New York,2005,No Death Penalty,4.52,1
Northeast,Rhode Island,2005,No Death Penalty,3.17,1
Northeast,Vermont,2005,No Death Penalty,1.29,1
Northeast,Maine,2006,No Death Penalty,1.74,1
Northeast,Massachusetts,2006,No Death Penalty,2.92,1
Northeast,New York,2006,No Death Penalty,4.78,1
Northeast,Rhode Island,2006,No Death Penalty,2.53,1
Northeast,Vermont,2006,No Death Penalty,2.24,1
Northeast,Maine,2007,No Death Penalty,1.52,1
Northeast,Massachusetts,2007,No Death Penalty,2.9,1
Northeast,New Jersey,2007,No Death Penalty,4.39,1
Northeast,New York,2007,No Death Penalty,4.17,1
Northeast,Rhode Island,2007,No Death Penalty,1.8,1
Northeast,Vermont,2007,No Death Penalty,2.09,1
Northeast,Maine,2008,No Death Penalty,2.35,1
Northeast,Massachusetts,2008,No Death Penalty,2.55,1
Northeast,New Jersey,2008,No Death Penalty,4.33,1
Northeast,New York,2008,No Death Penalty,4.29,1
Northeast,Rhode Island,2008,No Death Penalty,2.95,1
Northeast,Vermont,2008,No Death Penalty,2.74,1
Northeast,Maine,2009,No Death Penalty,1.97,1
Northeast,Massachusetts,2009,No Death Penalty,2.62,1
Northeast,New Jersey,2009,No Death Penalty,3.66,1
Northeast,New York,2009,No Death Penalty,4,1
Northeast,Rhode Island,2009,No Death Penalty,3.04,1
Northeast,Vermont,2009,No Death Penalty,1.29,1
Northeast,Maine,2010,No Death Penalty,1.81,1
Northeast,Massachusetts,2010,No Death Penalty,3.26,1
Northeast,New Jersey,2010,No Death Penalty,4.22,1
Northeast,New York,2010,No Death Penalty,4.48,1
Northeast,Rhode Island,2010,No Death Penalty,2.76,1
Northeast,Vermont,2010,No Death Penalty,1.12,1
Northeast,Maine,2011,No Death Penalty,1.96,1
Northeast,Massachusetts,2011,No Death Penalty,2.78,1
Northeast,New Jersey,2011,No Death Penalty,4.3,1
Northeast,New York,2011,No Death Penalty,3.94,1
Northeast,Rhode Island,2011,No Death Penalty,1.9,1
Northeast,Vermont,2011,No Death Penalty,1.76,1
Northeast,Connecticut,2012,No Death Penalty,3.26,1
Northeast,Maine,2012,No Death Penalty,1.96,1
Northeast,Massachusetts,2012,No Death Penalty,1.82,1
Northeast,New Jersey,2012,No Death Penalty,4.38,1
Northeast,New York,2012,No Death Penalty,3.49,1
Northeast,Rhode Island,2012,No Death Penalty,3.43,1
Northeast,Vermont,2012,No Death Penalty,1.28,1
Northeast,Connecticut,2013,No Death Penalty,2.53,1
Northeast,Maine,2013,No Death Penalty,1.81,1
Northeast,Massachusetts,2013,No Death Penalty,2.06,1
Northeast,New Jersey,2013,No Death Penalty,4.53,1
Northeast,New York,2013,No Death Penalty,3.27,1
Northeast,Rhode Island,2013,No Death Penalty,2.94,1
Northeast,Vermont,2013,No Death Penalty,1.6,1
Northeast,Connecticut,2014,No Death Penalty,2.39,1
Northeast,Maine,2014,No Death Penalty,1.58,1
Northeast,Massachusetts,2014,No Death Penalty,1.96,1
Northeast,New Jersey,2014,No Death Penalty,3.9,1
Northeast,New York,2014,No Death Penalty,3.12,1
Northeast,Rhode Island,2014,No Death Penalty,2.37,1
Northeast,Vermont,2014,No Death Penalty,1.6,1
Northeast,Connecticut,2015,No Death Penalty,3.24,1
Northeast,Maine,2015,No Death Penalty,1.73,1
Northeast,Massachusetts,2015,No Death Penalty,1.93,1
Northeast,New Jersey,2015,No Death Penalty,4.06,1
Northeast,New York,2015,No Death Penalty,3.1,1
Northeast,Rhode Island,2015,No Death Penalty,2.94,1
Northeast,Vermont,2015,No Death Penalty,1.6,1
Northeast,Connecticut,2016,No Death Penalty,2.2,1
Northeast,Maine,2016,No Death Penalty,1.5,1
Northeast,Massachusetts,2016,No Death Penalty,1.98,1
Northeast,New Jersey,2016,No Death Penalty,4.21,1
Northeast,New York,2016,No Death Penalty,3.17,1
Northeast,Rhode Island,2016,No Death Penalty,2.74,1
Northeast,Vermont,2016,No Death Penalty,2.25,1
Northeast,Connecticut,2017,No Death Penalty,2.937983368,1
Northeast,Maine,2017,No Death Penalty,1.722765143,1
Northeast,Massachusetts,2017,No Death Penalty,2.506102797,1
Northeast,New Jersey,2017,No Death Penalty,3.645141842,1
Northeast,New York,2017,No Death Penalty,2.807451835,1
Northeast,Rhode Island,2017,No Death Penalty,1.98772156,1
Northeast,Vermont,2017,No Death Penalty,2.722068772,1
Northeast,Connecticut,2018,No Death Penalty,2.407938357,1
Northeast,Maine,2018,No Death Penalty,1.717626658,1
Northeast,Massachusetts,2018,No Death Penalty,2.005046033,1
Northeast,New Jersey,2018,No Death Penalty,3.207283347,1
Northeast,New York,2018,No Death Penalty,2.877572451,1
Northeast,Rhode Island,2018,No Death Penalty,1.511877213,1
Northeast,Vermont,2018,No Death Penalty,1.761809731,1
Northeast,Connecticut,2019,No Death Penalty,2.917016218,1
Northeast,Maine,2019,No Death Penalty,1.487860546,1
Northeast,Massachusetts,2019,No Death Penalty,2.205294651,1
Northeast,New Jersey,2019,No Death Penalty,2.949722985,1
Northeast,New York,2019,No Death Penalty,2.868369447,1
Northeast,Rhode Island,2019,No Death Penalty,2.359913193,1
Northeast,Vermont,2019,No Death Penalty,1.762851589,1
Northeast,Connecticut,2020,No Death Penalty,3.9,1
Northeast,Maine,2020,No Death Penalty,1.6,1
Northeast,Massachusetts,2020,No Death Penalty,2.3,1
Northeast,New Hampshire,2020,No Death Penalty,0.9,1
Northeast,New Jersey,2020,No Death Penalty,3.7,1
Northeast,New York,2020,No Death Penalty,4.2,1
Northeast,Rhode Island,2020,No Death Penalty,3,1
Northeast,Vermont,2020,No Death Penalty,2.2,1
South,West Virginia,2004,No Death Penalty,3.75,1
South,West Virginia,2005,No Death Penalty,4.52,1
South,West Virginia,2006,No Death Penalty,4.4,1
South,West Virginia,2007,No Death Penalty,3.59,1
South,West Virginia,2008,No Death Penalty,3.69,1
South,West Virginia,2009,No Death Penalty,4.62,1
South,West Virginia,2010,No Death Penalty,3.13,1
South,West Virginia,2011,No Death Penalty,4.69,1
South,West Virginia,2012,No Death Penalty,3.77,1
South,Maryland,2013,No Death Penalty,6.47,1
South,West Virginia,2013,No Death Penalty,3.34,1
South,Maryland,2014,No Death Penalty,6.11,1
South,West Virginia,2014,No Death Penalty,4,1
South,Maryland,2015,No Death Penalty,8.97,1
South,West Virginia,2015,No Death Penalty,4.62,1
South,Delaware,2016,No Death Penalty,6.09,1
South,Maryland,2016,No Death Penalty,8.9,1
South,West Virginia,2016,No Death Penalty,4.65,1
South,Delaware,2017,No Death Penalty,5.328719289,1
South,Maryland,2017,No Death Penalty,9.261578342,1
South,West Virginia,2017,No Death Penalty,5.393363301,1
South,Delaware,2018,No Death Penalty,4.764474422,1
South,Maryland,2018,No Death Penalty,8.134793023,1
South,West Virginia,2018,No Death Penalty,4.212180851,1
South,Delaware,2019,No Death Penalty,4.929325791,1
South,Maryland,2019,No Death Penalty,8.965079197,1
South,West Virginia,2019,No Death Penalty,4.352321545,1
South,Delaware,2020,No Death Penalty,7.4,1
South,Maryland,2020,No Death Penalty,9.1,1
South,West Virginia,2020,No Death Penalty,6.6,1
West,Alaska,2005,No Death Penalty,4.82,1
West,Hawaii,2005,No Death Penalty,1.88,1
West,Alaska,2006,No Death Penalty,5.37,1
West,Hawaii,2006,No Death Penalty,1.63,1
West,Alaska,2007,No Death Penalty,6.29,1
West,Hawaii,2007,No Death Penalty,1.87,1
West,Alaska,2008,No Death Penalty,3.93,1
West,Hawaii,2008,No Death Penalty,2.02,1
West,Alaska,2009,No Death Penalty,3.15,1
West,Hawaii,2009,No Death Penalty,1.78,1
West,New Mexico,2009,No Death Penalty,9.85,1
West,Alaska,2010,No Death Penalty,4.34,1
West,Hawaii,2010,No Death Penalty,1.83,1
West,New Mexico,2010,No Death Penalty,6.78,1
West,Alaska,2011,No Death Penalty,4.14,1
West,Hawaii,2011,No Death Penalty,1.45,1
West,New Mexico,2011,No Death Penalty,7.6,1
West,Alaska,2012,No Death Penalty,4.11,1
West,Hawaii,2012,No Death Penalty,1.51,1
West,New Mexico,2012,No Death Penalty,5.57,1
West,Alaska,2013,No Death Penalty,4.61,1
West,Hawaii,2013,No Death Penalty,2.27,1
West,New Mexico,2013,No Death Penalty,5.89,1
West,Alaska,2014,No Death Penalty,5.57,1
West,Hawaii,2014,No Death Penalty,1.83,1
West,New Mexico,2014,No Death Penalty,4.84,1
West,Alaska,2015,No Death Penalty,8,1
West,Hawaii,2015,No Death Penalty,2.03,1
West,New Mexico,2015,No Death Penalty,5.62,1
West,Alaska,2016,No Death Penalty,7.01,1
West,Hawaii,2016,No Death Penalty,2.45,1
West,New Mexico,2016,No Death Penalty,6.67,1
West,Alaska,2017,No Death Penalty,8.380802016,1
West,Hawaii,2017,No Death Penalty,2.738373673,1
West,New Mexico,2017,No Death Penalty,6.878778253,1
West,Alaska,2018,No Death Penalty,6.373417155,1
West,Hawaii,2018,No Death Penalty,2.815725546,1
West,New Mexico,2018,No Death Penalty,7.310985927,1
West,Washington,2018,No Death Penalty,3.136684065,1
West,Alaska,2019,No Death Penalty,9.432092352,1
West,Hawaii,2019,No Death Penalty,3.390136962,1
West,New Mexico,2019,No Death Penalty,8.632082063,1
West,Washington,2019,No Death Penalty,2.600167855,1
West,Alaska,2020,No Death Penalty,6.7,1
West,Colorado,2020,No Death Penalty,5.1,1
West,Hawaii,2020,No Death Penalty,2.9,1
West,New Mexico,2020,No Death Penalty,7.8,1
West,Washington,2020,No Death Penalty,3.9,1
